t1,t2,d,k,approximation,fpt,approximation_time,fpt_time
"[23, 15, 42, 38, 44, 10, 54, 23, 73, 67, 2, 46, 31, 65, 19, 55, 36, 66, 69, 68, 31, 1, 46, 66, None, 52, 38, 67, 70, 27, 15, 39, 35, 36, 40, 24, 59, 4, 15, 30, 14, 37, 32, 72, 56, 12, 35, 66, 25, 27, 63, 22, 9, 20, 33, 24, 51, 15, 70, 71, 25, 77, 76, 52, 41, 69, 35, 0, 71, 14, 60, 51, 36, 62, 65, 13, 48, 42, 22, 30]","[23, 15, 42, 38, 44, 10, 54, 23, 73, 67, 2, 46, 31, 65, 22, 55, 36, 66, 69, 68, 31, 1, 46, 66, None, 52, 38, 67, 70, 27, 15, 39, 35, 36, 40, 24, 59, 4, 15, 52, 78, 37, 32, 72, 56, 12, 35, 66, 25, 27, 63, 22, 9, 20, 33, 58, 51, 15, 70, 71, 54, 77, 76, 52, 41, 69, 35, 0, 71, 78, 60, 51, 36, 62, 65, 13, 48, 42, 19, 30]",5,5,21,5,0.0024489490315318108,4077.770153945079
"[4, 29, 5, 27, 34, 52, 75, 36, 65, 25, 52, 24, 11, 52, 36, 78, 61, 56, 33, 44, 37, 33, 53, 40, 25, 4, 48, 36, 69, 20, 11, 59, 8, 6, None, 62, 38, 45, 41, 60, 32, 57, 15, 27, 65, 21, 41, 16, 59, 39, 74, 67, 29, 46, 29, 17, 78, 79, 51, 28, 19, 56, 40, 25, 70, 73, 1, 77, 65, 63, 77, 12, 41, 78, 56, 65, 72, 14, 9, 15]","[4, 29, 5, 27, 34, 52, 41, 36, 65, 25, 52, 24, 11, 52, 36, 78, 72, 56, 33, 44, 37, 33, 53, 40, 25, 4, 48, 36, 69, 20, 11, 59, 8, 46, None, 62, 38, 45, 41, 60, 32, 57, 15, 27, 65, 21, 75, 16, 59, 39, 74, 67, 29, 6, 29, 17, 78, 79, 37, 28, 19, 56, 40, 25, 70, 73, 1, 77, 65, 9, 77, 12, 41, 78, 56, 65, 72, 14, 9, 15]",5,5,23,5,0.0024422870483249426,4097.190985935042
"[51, 22, 7, 24, 47, 51, 53, 8, 59, 69, 45, 54, 22, 41, 61, 6, 63, 78, 78, 36, 78, 5, 35, 73, 41, 63, 63, 58, 31, None, 23, 5, 7, 26, 6, 43, 40, 43, 76, 41, 3, 25, 31, 29, 28, 29, 79, 12, 28, 62, 26, 60, 54, 22, 55, 24, 58, 19, 7, 20, 50, 13, 8, 29, 52, 56, 40, 16, 53, 77, 55, 63, 61, 8, 24, 22, 19, 24, 40, 73]","[75, 22, 7, 24, 47, 75, 53, 8, 59, 66, 45, 54, 22, 41, 61, 6, 63, 78, 78, 46, 78, 5, 35, 73, 41, 63, 63, 58, 31, None, 23, 5, 7, 26, 6, 43, 40, 43, 76, 41, 3, 25, 31, 29, 28, 29, 79, 12, 28, 62, 26, 22, 54, 22, 55, 24, 58, 19, 7, 20, 50, 13, 8, 29, 52, 56, 40, 13, 53, 77, 55, 63, 61, 8, 24, 60, 19, 24, 40, 73]",5,5,18,5,0.0022781980223953724,4127.219500937033
"[34, 47, 56, 24, 42, 77, 2, 52, 14, 45, 76, 7, 60, 43, 67, 65, None, 7, 33, 2, 30, 54, 65, 0, 34, 76, 63, 78, 65, 20, 38, 61, 52, 55, 14, 41, 16, 22, 52, 64, 68, 28, 41, 33, 17, 29, 24, 27, 11, 30, 19, 31, 16, 41, 63, 59, 62, 74, 7, 61, 8, 60, 36, 14, 13, 74, 50, 50, 72, 27, 1, 49, 39, 57, 6, 13, 78, 28, 4, 15]","[34, 47, 56, 24, 42, 77, 2, 52, 14, 45, 76, 7, 18, 43, 29, 65, None, 7, 33, 2, 30, 54, 65, 0, 34, 76, 63, 78, 64, 50, 38, 61, 52, 55, 14, 41, 16, 22, 52, 64, 68, 28, 41, 33, 17, 67, 24, 27, 11, 30, 19, 31, 16, 41, 63, 59, 62, 74, 57, 61, 8, 60, 36, 14, 13, 74, 50, 20, 72, 27, 1, 49, 39, 57, 6, 13, 78, 28, 4, 15]",5,5,19,5,0.002446681959554553,4087.992871629074
"[49, 30, 78, 26, 43, 53, 62, 13, 47, 3, 6, 44, 48, 65, 42, 73, 33, 30, 9, 50, 62, 0, 68, 45, 67, 41, 57, 14, 57, 33, 57, 39, 41, 14, 9, 27, 17, None, 73, 38, 6, 43, 15, 45, 34, 31, 29, 75, 18, 19, 30, 47, 53, 33, 29, 51, 1, 37, 61, 73, 19, 39, 48, 41, 1, 21, 73, 20, 61, 61, 57, 18, 45, 20, 32, 26, 0, 45, 39, 49]","[49, 30, 78, 26, 43, 53, 62, 68, 47, 3, 6, 44, 48, 51, 42, 73, 33, 30, 9, 50, 62, 0, 41, 45, 67, 55, 57, 14, 57, 33, 57, 39, 55, 14, 9, 27, 17, None, 73, 38, 6, 61, 15, 45, 34, 31, 29, 75, 18, 19, 30, 47, 53, 33, 29, 43, 1, 37, 61, 73, 19, 39, 48, 55, 9, 21, 73, 20, 65, 61, 57, 18, 45, 20, 32, 26, 0, 45, 39, 49]",5,5,16,5,0.0023642289452254772,4131.07047549705
"[50, 27, 79, 60, 12, 72, 46, 10, 16, 74, 16, 77, 9, 71, 73, 70, 36, 31, 57, 41, 58, 50, 44, 50, 60, 63, 27, 49, 46, 12, 69, 78, 75, 54, 56, 79, 79, 66, 43, 67, 31, 74, 79, 21, 73, 12, 17, 44, 75, 23, 55, 33, 76, 18, 9, 24, 74, 42, 48, 68, 48, 27, 79, 11, 35, 7, 0, 60, 48, 32, 50, 75, 20, 40, 46, 12, 43, 46, None, 43]","[50, 27, 79, 60, 56, 72, 46, 64, 16, 74, 8, 77, 9, 71, 73, 70, 36, 31, 57, 41, 58, 50, 44, 50, 60, 63, 27, 49, 46, 12, 69, 78, 75, 54, 67, 79, 79, 66, 43, 12, 31, 74, 79, 21, 73, 12, 17, 44, 75, 23, 55, 33, 76, 18, 9, 24, 74, 42, 48, 68, 48, 27, 79, 11, 35, 7, 0, 60, 48, 32, 50, 75, 20, 40, 46, 12, 43, 46, None, 43]",5,5,13,5,0.00227613584138453,4032.607346371049
"[1, None, 14, 37, 68, 39, 51, 18, 58, 21, 5, 43, 22, 1, 12, 2, 79, 46, 53, 22, 7, 36, 53, 67, 1, 67, 43, 54, 16, 30, 78, 36, 35, 65, 28, 14, 59, 38, 40, 26, 6, 33, 68, 13, 37, 72, 27, 56, 40, 58, 0, 41, 70, 61, 39, 21, 74, 22, 53, 17, 8, 66, 19, 52, 39, 62, 59, 78, 76, 24, 62, 33, 55, 1, 54, 23, 29, 52, 12, 55]","[1, None, 14, 37, 68, 39, 51, 18, 58, 39, 5, 43, 22, 1, 12, 2, 79, 46, 53, 22, 7, 36, 53, 26, 1, 67, 43, 9, 16, 30, 78, 35, 35, 65, 28, 14, 59, 38, 40, 26, 6, 33, 68, 13, 37, 72, 27, 56, 40, 58, 0, 41, 70, 61, 21, 21, 74, 22, 53, 17, 8, 66, 19, 52, 39, 34, 59, 78, 76, 24, 62, 33, 55, 1, 9, 23, 29, 52, 12, 55]",5,5,22,5,0.0024758169893175364,4081.547329713125
"[45, 38, 64, 28, 47, 60, 8, 31, 14, 11, 54, None, 33, 25, 15, 55, 42, 29, 37, 37, 61, 12, 74, 70, 23, 62, 20, 18, 11, 77, 34, 33, 42, 27, 2, 26, 6, 55, 79, 34, 39, 61, 68, 35, 42, 28, 22, 11, 76, 42, 23, 50, 32, 6, 56, 77, 39, 47, 78, 48, 20, 48, 16, 12, 35, 51, 77, 20, 46, 20, 74, 77, 25, 74, 33, 4, 9, 54, 64, 59]","[45, 38, 64, 28, 47, 6, 8, 31, 14, 11, 54, None, 33, 25, 15, 55, 42, 29, 37, 37, 61, 9, 74, 70, 23, 62, 20, 18, 11, 77, 34, 33, 42, 27, 2, 26, 60, 55, 79, 34, 39, 61, 68, 35, 42, 28, 22, 11, 76, 42, 47, 50, 32, 6, 56, 35, 39, 47, 78, 48, 20, 48, 16, 12, 35, 51, 77, 20, 46, 20, 74, 77, 25, 74, 33, 4, 9, 54, 64, 59]",5,5,22,5,0.0022713050711899996,4036.0780589089263
"[13, 36, 69, 51, 75, 30, 25, 2, 6, 23, 77, 52, 28, 67, 62, 64, 76, 62, 58, 36, 18, 22, 63, 39, 28, 22, 18, 67, 46, 46, 48, 42, 70, 55, 5, 1, 18, 45, 63, 52, 8, 44, 10, 45, 12, 30, None, 23, 75, 29, 39, 54, 70, 25, 25, 78, 36, 34, 54, 7, 70, 70, 54, 23, 30, 63, 19, 44, 39, 26, 10, 5, 29, 48, 13, 42, 55, 72, 42, 33]","[13, 36, 69, 51, 75, 30, 25, 2, 6, 23, 0, 52, 28, 67, 62, 64, 76, 62, 58, 36, 18, 22, 74, 39, 28, 22, 18, 67, 46, 46, 48, 42, 70, 55, 13, 1, 18, 45, 74, 52, 8, 44, 10, 45, 12, 30, None, 23, 75, 29, 39, 54, 70, 25, 25, 78, 36, 63, 54, 7, 70, 70, 54, 5, 40, 74, 19, 44, 39, 26, 10, 5, 29, 48, 23, 42, 55, 72, 42, 33]",5,5,18,5,0.0023575671948492527,4133.131928571034
"[1, 27, 39, 59, 53, 56, 49, 69, 46, 33, 72, 15, 52, 50, 57, 65, 60, 27, 24, 1, 27, 78, 16, 27, 9, 37, 43, 66, 60, 59, 15, 5, 24, 19, 66, 42, 48, 56, 34, 57, 1, 34, None, 9, 17, 63, 62, 45, 13, 2, 47, 66, 32, 27, 62, 8, 43, 24, 42, 60, 41, 20, 78, 42, 8, 12, 36, 63, 3, 16, 52, 29, 32, 24, 51, 21, 25, 32, 58, 14]","[1, 27, 39, 59, 62, 19, 49, 69, 46, 33, 72, 15, 52, 50, 24, 46, 60, 27, 24, 1, 27, 78, 16, 27, 9, 37, 43, 66, 60, 59, 15, 5, 57, 19, 66, 42, 48, 56, 34, 57, 1, 34, None, 9, 17, 63, 62, 45, 13, 2, 47, 66, 14, 27, 62, 8, 43, 24, 42, 60, 41, 20, 78, 42, 8, 12, 36, 63, 3, 16, 52, 29, 14, 24, 51, 21, 25, 14, 58, 32]",5,5,28,5,0.002399815944954753,4110.690396478865
